flag,eez_iso3,effort_per_eez
KIR,TON,37.87444444444451
KIR,TUV,630.9690277777785
KIR,UMI,2.2472222222222222
KNA,ARE,1219.6679166666668
KNA,ATG,21.911805555555553
KNA,BES,80.38791666666665
KNA,BRA,631.0698611111102
KNA,ESH,27.89722222222222
KNA,GNB,625.3187500000003
KNA,High Seas,37.1275
KNA,IRN,1.0116666666666667
KNA,MRT,2.3730555555555557
KNA,NAM,150.8355555555554
KNA,OMN,43.638333333333335
KNA,PER,68.01736111111111
KNA,SLE,6.417361111111111
KOR,AGO,8.133333333333333
KOR,ARE,100.46055555555557
KOR,ARG,456.88694444444445
KOR,ATF,5.5055555555555555
KOR,BRA,11.864999999999998
KOR,CAN,14.290972222222223
KOR,CHL,124.36486111111086
KOR,CHN,504.6531944444444
KOR,COK,212.9752777777777
KOR,COM,10.532083333333333
KOR,CPV,52.13819444444443
KOR,ESH,4.616944444444444
KOR,FJI,23.60041666666667
KOR,FLK,23711.92888888879
KOR,FSM,1345.864444444446
KOR,GIN,499.635
KOR,GNB,3527.11388888888
KOR,High Seas,448709.84930556524
KOR,IDN,8.82611111111111
KOR,JPN,21590.16125
KOR,KIR,3748.0763888888923
KOR,MDG,8895.133333333313
KOR,MDV,48.45263888888889
KOR,MHL,359.14138888888897
KOR,MNP,2.102083333333333
KOR,MOZ,11006.75986111135
KOR,MRT,211.3547222222223
KOR,MUS,2643.578055555557
KOR,MYS,11.820972222222222
KOR,MYT,6.168055555555553
KOR,NRU,1168.9706944444451
KOR,PER,10.098194444444443
KOR,PLW,11.511388888888888
KOR,PNG,2454.2752777777755
KOR,PRK,937.7081944444445
KOR,PYF,27.169027777777778
KOR,REU,0.3497222222222222
KOR,RUS,11042.320416666858
KOR,SEN,2839.5608333333253
KOR,SGS,961.6266666666577
KOR,SLB,1006.6913888888903
KOR,SLE,858.1998611111101
KOR,SYC,35.57874999999999
KOR,TKL,705.98513888889
KOR,TUV,35385.31097222202
KOR,TWN,8.813888888888888
KOR,UMI,63.005694444444444
KOR,URY,238.1861111111111
KOR,USA,47.96375000000001
KOR,VUT,11.605138888888888
KOR,WLF,10.604027777777778
KOR,ZAF,56.6565277777778
KWT,CHN,301.7356944444448
LBN,CHN,4456.795555555556
LBN,VNM,3.2640277777777778
LBR,RUS,5310.923611111147
LBY,ITA,139.85625000000002
LBY,MLT,227.5152777777778
LBY,TUR,240.25708333333338
LIE,CHN,241.427777777778
LIE,GBR,83.0009722222222
LKA,CHN,160.93194444444444
LKA,High Seas,84861.48986111111
LKA,IND,547.1618055555556
LKA,IOT,488.1302777777778
LKA,MDV,555.20875
LKA,MMR,12.511666666666665
LKA,PRK,89.00777777777778
LKA,RUS,10.12111111111111
LSO,CHN,15.957500000000007
LTU,AGO,0.22625
LTU,CAN,573.5601388888887
LTU,CHL,12.383888888888889
LTU,CHN,1683.1950000000008
LTU,DNK,1562.1202777777776
LTU,ESH,15.463611111111112
LTU,ESP,0.13972222222222222
LTU,EST,755.8720833333334
LTU,FIN,61.27291666666665
LTU,FRA,1.310833333333333
LTU,FRO,1.2195833333333335
LTU,High Seas,13165.30625000011
LTU,ISL,422.0397222222222
LTU,LVA,2504.3902777777776
LTU,MEX,0.5334722222222222
LTU,MRT,12.096666666666664
LTU,NLD,1.9902777777777785
LTU,NOR,275.45041666666776
LTU,POL,5216.619166666667
LTU,RUS,197.68736111111113
LTU,SJM,828.8726388888856
LTU,SWE,583.3000000000002
LUX,CHN,453.78555555555556
LVA,DNK,371.8774999999998
LVA,EGY,4.401527777777778
LVA,ERI,0.50125
LVA,ESH,2.4450000000000003
LVA,ESP,18.23611111111111
LVA,EST,1709.023888888889
LVA,GRL,103.98902777777772
LVA,High Seas,2679.9631944444477
LVA,IND,5.906805555555555
LVA,ISL,188.4800000000002
LVA,KOR,9.725416666666666
LVA,LTU,2524.2100000000005
LVA,MOZ,4038.6677777777654
LVA,MRT,13.574722222222222
LVA,NOR,141.275
LVA,POL,7441.259305555558
LVA,PRT,28.37041666666666
LVA,RUS,59.98430555555556
LVA,SJM,741.1919444444413
LVA,SWE,258.04069444444445
LVA,ZAF,7.892222222222223
MAC,CHN,578.2833333333334
MAR,CHN,31.08694444444445
MAR,CYP,11.681805555555554
MAR,ESH,46341.07361111112
MAR,ESP,31.098611111111104
MAR,High Seas,5.166388888888889
MAR,MRT,1435.3551388888777
MAR,SYR,4.266666666666667
MAR,TUR,305.8734722222223
MAR,TWN,37.156666666666666
MDA,CHN,1172.9420833333331
MDA,TWN,2.219583333333333
MDG,CHN,72.36361111111113
MDV,CHN,916.184583333327
MDV,KOR,8.669722222222223
MEX,CHN,849.1113888888889
MEX,CPT,585.5238888888886
MEX,GTM,1.1244444444444446
MEX,High Seas,15040.619305555514
MEX,KIR,11.859583333333333
MEX,PER,950.5284722222206
MHL,CHN,512.3412500000001
MHL,FSM,299.1402777777778
MHL,High Seas,1635.5927777777792
MHL,JPN,5.792916666666667
MHL,KIR,3093.3316666666606
MHL,NRU,1403.3886111111117
MHL,PNG,238.27458333333345
MHL,SLB,209.69333333333327
MHL,TUV,828.1072222222208
MHL,TWN,5.277777777777779
MLT,ALB,19.767916666666665
MLT,CHN,1963.839444444444
MLT,DZA,125.31847222222223
MLT,ESP,3078.1880555555554
MLT,GRC,518.9584722222221
MLT,ITA,2862.247083333333
MLT,LBY,2976.8551388888895
MLT,MNE,66.53986111111112
MLT,TUN,345.52986111111113
MLT,TWN,26.324999999999996
MMR,CHN,211.02680555555554
MNE,ALB,35.08305555555555
MNE,CHN,135.6730555555556
MNE,High Seas,789.1288888888887
MNE,HRV,51.76263888888888
MNE,JPN,11.799027777777779
MNG,ARE,3094.765833333334
MNG,CHN,410.55333333333334
MNG,IRN,129.48000000000002
MNG,OMN,213.16888888888886
MNG,SGP,2.5911111111111116
MNG,TWN,11.502638888888887
MOZ,ATF,8.293333333333333
MOZ,High Seas,52.16902777777777
MOZ,IOT,20.670555555555556
MOZ,MUS,11.375277777777775
MOZ,ZAF,4.0623611111111115
MRT,CHN,432.7636111111112
MRT,ESH,252.55833333333328
MRT,ESP,8.03875
MRT,High Seas,1.1626388888888888
MRT,IRL,27.37847222222222
MSR,CHN,85.05888888888887
MTQ,CHN,784.6272222222219
MUS,ATF,5.742083333333333
MUS,High Seas,262.1643055555554
MUS,MDG,11.791805555555552
MUS,MOZ,12245.368611111111
MUS,REU,2.736388888888889
MUS,SYC,115.78541666666669
MWI,CHN,633.7330555555559
MYS,BRN,236.05444444444447
MYS,High Seas,31605.4130555557
MYS,MDG,4816.744305555556
MYS,MUS,49.03152777777779
MYS,PHL,1.8355555555555556
MYS,REU,6.096388888888889
MYS,SYC,119.34986111111111
MYS,THA,0.36250000000000004
MYS,TWN,29.385416666666664
NAM,AGO,14108.861250000047
NAM,CHN,423.01111111111106
NAM,COD,19.40069444444444
NAM,ESH,24.785694444444445
NAM,High Seas,6.854305555555555
NAM,KEN,2164.4680555555556
NAM,MDG,23.038611111111113
NAM,MOZ,4636.955694444415
NAM,MRT,2217.3765277777798
NAM,ZAF,418.1581944444444
NCL,AUS,10.847222222222221
NCL,CHN,27.422777777777778
NCL,MDG,11.146944444444445
NCL,NFK,0.2754166666666667
NCL,NZL,0.3825
NCL,VUT,10.987222222222222
NER,CHN,36.42541666666667
NGA,ARG,2169.9637499999867
NGA,High Seas,7.791388888888889
NIC,CHN,83.09597222222224
NIC,CRI,1253.2984722222147
NIC,ECU,152.4506944444448
NIC,High Seas,373.54583333333346
NIC,PAN,1.5240277777777778
NIC,SLV,34.194861111111116
NIU,CHN,270.7579166666666
NIU,VNM,14.712083333333332
NLD,BEL,38427.88125000012
NLD,CHN,79.49361111111112
NLD,DEU,96755.44333333326
NLD,DNK,34172.85055555556
NLD,ESH,591.3031944444439
NLD,ESP,5.791666666666667
NLD,FRA,17488.72902777778
NLD,FRO,688.8355555555561
NLD,GBR,73516.36472222224
NLD,GGY,427.29597222222225
NLD,GNQ,0.6722222222222222
NLD,High Seas,1232.0234722222222
NLD,IRL,4910.359583333334
NLD,ISL,3.192916666666666
NLD,ITA,1.4916666666666665
NLD,MAR,1.78625
NLD,MRT,61.289444444444456
NLD,NGA,425.40194444444444
NLD,NOR,3311.249444444444
NLD,PRT,25.88458333333333
NLD,STP,1.8304166666666666
NLD,USA,7.268611111111111
NOR,AGO,25.998888888888896
NOR,BRA,5.504166666666667
NOR,CAN,58.976527777777775
NOR,CHN,1009.0198611111108
NOR,DEU,111.90986111111113
NOR,DNK,3081.499027777778
NOR,ESH,0.1725
NOR,ESP,24.805972222222206
NOR,FLK,19.891944444444444
NOR,FRO,4025.821944444447
NOR,GBR,66222.35652777777
NOR,GRC,8.881249999999998
NOR,GRL,7496.515972222205
NOR,High Seas,39455.81888889137
NOR,HRV,1.052638888888889
NOR,IRL,4011.2827777777775
NOR,ISL,6434.769305555556
NOR,LVA,7.928472222222222
NOR,MRT,37.76972222222223
NOR,NAM,8.608888888888893
NOR,NLD,170.065
NOR,POL,0.4638888888888889
NOR,RUS,19364.632083333305
NOR,SDN,8.043055555555556
NOR,SGS,2755.1444444444023
NOR,SJM,80790.30527777818
NOR,SWE,4248.141388888893
NOR,TUR,11.328611111111112
NOR,URY,428.51375000000013
NOR,ZAF,38.742222222222225
NPL,CHN,870.7223611111111
NRU,CHN,45.61749999999999
NRU,COK,112.80111111111071
NRU,High Seas,169.24944444444412
NRU,KIR,10.506111111111114
NRU,MYS,27.159861111111113
NZL,ATF,14.785138888888888
NZL,AUS,2.7104166666666667
NZL,CHN,2101.2338888888867
NZL,COK,55.52305555555553
NZL,ESP,6.078055555555555
NZL,High Seas,764.0131944444454
NZL,KIR,222.151388888889
NZL,NCL,19.954444444444444
NZL,NRU,27.047083333333333
NZL,PYF,0.07041666666666667
NZL,SGS,1855.0001388887974
NZL,SLB,2.2426388888888886
NZL,TON,9.1525
NZL,TUV,6.721527777777776
OMN,CHN,571.7880555555555
PAN,AGO,453.4173611111115
PAN,CHN,2241.2006944444443
PAN,CIV,109.3265277777778
PAN,COL,405.8990277777781
PAN,CPV,599.4372222222221
PAN,CRI,4.075833333333334
PAN,ECU,261.9105555555557
PAN,ESH,202.3016666666666
PAN,ESP,0.5379166666666666
PAN,GAB,908.7698611111106
PAN,GIN,20.26569444444445
PAN,GNB,1.5020833333333334
PAN,GNQ,5.844861111111113
PAN,GTM,0.6599999999999999
PAN,High Seas,6393.652361111103
PAN,LBR,168.8347222222223
PAN,MRT,489.505416666667
PAN,NAM,3435.325277777996
PAN,PER,180.65749999999994
PAN,SEN,16.00972222222222
PAN,SLE,43.4275
PAN,STP,54.85791666666667
PAN,TWN,3.542361111111111
PCN,CHN,422.93527777777774
PER,CHN,295.4122222222222
PER,ECU,176.64888888888893
PER,High Seas,993.3466666666613
PER,LKA,8.007222222222223
PHL,CHN,23.340138888888884
PHL,FSM,1137.7248611111113
PHL,High Seas,9.146527777777779
PHL,IDN,1.3984722222222223
PHL,KIR,225.42736111111122
PHL,MHL,65.6572222222222
PHL,NRU,429.5727777777778
PHL,PNG,8770.39083333333
PHL,SLB,5.624166666666667
PHL,TUV,39.54819444444446
PHL,TWN,6.1527777777777795
PNG,CHN,23.785138888888888
PNG,FSM,6290.013055555551
PNG,High Seas,603.053055555557
PNG,KIR,3413.004583333333
PNG,KOR,3.8238888888888884
PNG,MHL,961.538055555556
PNG,NRU,5583.052222222209
PNG,PHL,5.936527777777778
PNG,PLW,49.85847222222224
PNG,SLB,841.654722222222
PNG,TUV,267.414861111111
PNG,TWN,0.9929166666666668
POL,CAN,25.497500000000002
POL,CHN,237.45652777777775
POL,DEU,4486.956111111112
POL,DNK,14709.836944444447
POL,EST,168.36749999999998
POL,FIN,5.538333333333333
POL,FRO,49.826944444444464
POL,GBR,32.70500000000001
POL,High Seas,204.82652777777756
POL,HRV,0.275
POL,ITA,18.769166666666667
POL,LTU,1120.8368055555557
POL,LVA,465.8354166666671
POL,MNE,0.2906944444444445
POL,NAM,2474.122361111092
POL,NLD,1.647222222222222
POL,NOR,1401.3201388888906
POL,PRK,18.04611111111111
POL,RUS,140.66305555555556
POL,SJM,2609.63527777777
POL,SWE,13257.747777777771
PRK,BRA,213.58194444444445
PRK,CHN,333.94194444444446
PRK,KOR,32.534444444444446
PRT,AGO,1316.2736111111046
PRT,ARG,16.766805555555553
PRT,BRA,46.150833333333324
PRT,CAN,45.21486111111111
PRT,CIV,2689.791666666662
PRT,COL,1.7477777777777777
PRT,CPV,67.38166666666665
PRT,DEU,0.9606944444444444
PRT,DNK,7.071666666666667
PRT,ESH,2440.652083333334
PRT,ESP,14829.609305555556
PRT,FRA,182.5716666666667
PRT,GBR,244.5430555555556
PRT,GRC,337.4812499999993
PRT,GRD,1127.6479166666663
PRT,High Seas,93503.77666666762
PRT,IRL,284.63277777777773
PRT,ITA,713.9734722222223
PRT,LBY,76.93527777777777
PRT,MAR,3.217222222222222
PRT,MLT,186.58305555555555
PRT,NAM,6.177222222222222
PRT,NOR,2528.0559722222188
PRT,PAN,4.2340277777777775
PRT,SJM,8.672916666666666
PRT,TUN,329.4506944444445
PRT,URY,58.970138888888904
PRT,VCT,539.2580555555556
PRT,VEN,195.91569444444445
PRT,ZAF,110.70333333333348
PSE,BRA,3623.7666666666673
PSE,CHN,396.2404166666659
PYF,CHN,1083.32625
PYF,TWN,22.99277777777778
QAT,ARE,133.75986111111106
QAT,BHR,9.222777777777779
QAT,CHN,380.15291666666684
QAT,IRN,16.46111111111111
REU,ATF,376.6762500000003
REU,CHN,21.66
REU,High Seas,1260.152777777779
REU,IND,8.8625
REU,MDG,8084.019999999989
REU,MUS,2325.7618055555527
REU,SYC,240.63166666666672
ROM,ROU,1284.8504166666678
RUS,AGO,122.19180555555556
RUS,ARG,0.04986111111111111
RUS,AUS,10.076250000000002
RUS,BRA,0.6123611111111111
RUS,CAN,42.61819444444444
RUS,CHL,110.08208333333333
RUS,CHN,90.74236111111111
RUS,CPV,14.089027777777778
RUS,DNK,45.388888888888886
RUS,EGY,1.3362500000000002
RUS,ERI,6.037361111111111
RUS,ESH,3036.67333333333
RUS,ESP,33.93208333333333
RUS,EST,12.370833333333332
RUS,FIN,46.891666666666666
RUS,FLK,802.7316666666637
RUS,FRO,12056.259305555555
RUS,FSM,34.93944444444445
RUS,GBR,5177.079027777777
RUS,GRC,4.063055555555556
RUS,GRL,6258.672499999995
RUS,GUM,1.2258333333333333
RUS,High Seas,60793.54930555551
RUS,IDN,2.5627777777777774
RUS,IRL,8.589166666666667
RUS,ISL,4503.0449999999955
RUS,JPN,69709.16333333333
RUS,KIR,2.3125
RUS,KOR,866.5887500000001
RUS,LKA,0.6024999999999999
RUS,LTU,0.9918055555555555
RUS,LVA,2.1386111111111106
RUS,MAR,56.1823611111111
RUS,MHL,45.83694444444444
RUS,MLT,96.31652777777775
RUS,MOZ,5094.362777777784
RUS,MRT,1560.8844444444455
RUS,NAM,1.4256944444444442
RUS,NOR,73786.81097222204
RUS,NZL,104.4365277777778
RUS,PAN,0.27513888888888893
RUS,PNG,10.945
RUS,POL,29.722361111111113
RUS,PRK,40.663333333333334
RUS,PRT,3.865972222222222
RUS,SEN,107.97152777777801
RUS,SGP,0.7406944444444444
RUS,SJM,82249.15722222286
RUS,SLB,1.102777777777778
RUS,SWE,18.45986111111111
RUS,TUR,16.278888888888886
RUS,TWN,0.1447222222222222
RUS,UKR,10649.873333333337
RUS,USA,560.6352777777778
RUS,VEN,2.29375
RUS,ZAF,19.00861111111111
RWA,CHN,0.17680555555555555
SAU,CHN,87.52819444444447
SDN,CHN,0.23819444444444443
SEN,AGO,123.55555555555549
SEN,CHN,39.443194444444444
SEN,CIV,55.75097222222222
SEN,CPV,260.2468055555561
SEN,ESH,0.19708333333333333
SEN,ESP,37.233055555555595
SEN,GAB,160.42222222222222
SEN,GHA,6.526805555555557
SEN,GIN,126.23472222222202
SEN,GMB,5120.368749999987
SEN,GNB,18174.982361111113
SEN,High Seas,1473.5979166666673
SEN,LBR,73.15750000000001
SEN,MRT,1011.8023611111149
SEN,NAM,5.377777777777777
SEN,SLE,1031.591388888885
SEN,STP,1327.3173611111063
SGP,CHN,1080.1118055555553
SGP,MYS,7.059166666666667
SGP,TWN,157.41972222222222
SHN,ASC,47.31833333333335
SHN,CHN,147.3673611111111
SHN,High Seas,543.9444444444491
SHN,SGS,2098.5884722221917
SLB,CHN,145.21263888888888
SLB,FSM,142.03180555555556
SLB,High Seas,252.9895833333334
SLB,KIR,1087.9774999999981
SLB,MHL,24.74722222222222
SLB,NRU,115.91944444444448
SLB,PNG,184.20986111111117
SLB,TKL,0.6240277777777777
SLB,TUV,952.748888888885
SLB,TWN,15.510833333333338
SLE,CHN,57.510138888888896
SLE,MYS,27.814305555555546
SLV,AGO,372.6045833333334
SLV,CHN,206.1736111111111
SLV,CIV,255.9880555555555
SLV,CPV,118.53652777777772
SLV,ECU,0.91
SLV,ESP,5.380416666666667
SLV,GAB,792.5226388888892
SLV,GHA,0.11333333333333334
SLV,GIN,5.244444444444444
SLV,GNQ,3.044583333333333
SLV,High Seas,1598.8898611111129
SLV,KIR,40.20263888888892
SLV,LBR,164.46680555555554
SLV,PAN,0.8495833333333334
SLV,SLE,146.72652777777782
SLV,STP,69.30694444444444
SMR,CHN,55.4651388888889
SOM,CHN,1640.7794444444453
SOM,TWN,109.10291666666666
SPM,CAN,883.1558333333325
SPM,FRA,1.7195833333333335
SPM,GBR,3.2458333333333336
SPM,High Seas,2.841666666666667
SRB,THA,317.2147222222223
SSD,CHN,16.73763888888889
STP,AGO,2032.7348611111115
STP,CHN,56.860555555555536
SVK,CHN,133.62902777777774
SVK,High Seas,5475.097361111108
SVK,MHL,26.640833333333333
SVK,PLW,132.32750000000001
SVK,UMI,1.082361111111111
SVN,HRV,198.39333333333335
SVN,ITA,1643.8565277777773
SVN,THA,1009.2105555555556
SWE,CHN,377.2631944444445
SWE,DEU,192.5090277777779
SWE,DNK,14387.983472222228
SWE,EST,899.5424999999988
SWE,FIN,313.72402777777785
SWE,GBR,1926.2513888888889
SWE,LVA,340.2726388888889
SWE,NLD,104.76194444444444
SWE,NOR,15285.567361111127
SWE,POL,5006.106388888889
SWE,RUS,0.01125
SWE,TWN,4.839027777777778
SWZ,CHN,5.77638888888889
SYC,ARE,6.209444444444445
SYC,ATF,3.58236111111111
SYC,CHN,10.687361111111112
SYC,CIV,1.1879166666666665
SYC,ESP,18.282777777777778
SYC,High Seas,76977.65916666672
SYC,IND,2.8808333333333334
SYC,IOT,9.113194444444444
SYC,KEN,5591.623888888885
SYC,LKA,133.10430555555558
SYC,MDG,36.75513888888889
SYC,MOZ,380.79777777777804
SYC,MUS,1916.7408333333372
SYC,MYS,2.984861111111111
SYC,SGP,13.334722222222222
SYC,SOM,23.412222222222223
SYC,TWN,6.9004166666666675
SYC,ZAF,21.111944444444475
SYR,CHN,2.6766666666666667
TCA,CAN,21.256527777777777
TCA,CHN,142.18819444444452
TCA,High Seas,1254.3473611111115
TCA,USA,17.63013888888889
TGO,CHN,107.02958333333333
TGO,TWN,84.3586111111111
THA,CHN,695.3579166666667
THA,KOR,29.192500000000003
TTO,CHN,158.29236111111112
TUN,CHN,65.80930555555557
TUN,ITA,302.6099999999999
TUN,LBY,185.44763888888886
TUN,MLT,672.5620833333334
TUR,ALB,612.2819444444439
TUR,CYP,500.0394444444444
TUR,ESH,225.96138888888888
TUR,GEO,1448.591111111111
TUR,GRC,20036.987361111114
TUR,ITA,31.84166666666665
TUR,LBY,5.599027777777778
TUR,MAR,3.501388888888889
TUR,MLT,118.6509722222223
TUR,MNE,363.42625
TUR,MRT,2066.904861111111
TUR,SAU,3.9275
TUR,SEN,5.8069444444444445
TUR,SYR,174.86083333333332
TUR,TUN,12.68611111111111
TUV,FJI,2.874027777777777
TUV,High Seas,0.9806944444444445
TUV,MHL,1.62125
TUV,NRU,4.439861111111113
TUV,TKL,0.10680555555555554
TWN,ARG,82.6427777777778
TWN,ASC,1.9236111111111112
TWN,ASM,121.5415277777778
TWN,ATF,12.101944444444444
TWN,AUS,3.142638888888889
TWN,BRA,6.94875
TWN,BRB,4.426944444444445
TWN,CHL,3.811666666666667
TWN,CHN,3095.720277777777
TWN,COK,36.13847222222222
TWN,COM,14.491527777777776
TWN,CRI,23.56013888888889
TWN,ECU,396.9452777777778
TWN,FJI,139.69500000000002
TWN,FLK,51607.1466666665
TWN,FSM,16324.29847222222
TWN,GHA,2.4069444444444446
TWN,GIN,3.014166666666666
TWN,GNB,58.247916666666654
TWN,GNQ,33.49805555555556
TWN,GUM,9.615972222222222
TWN,GUY,5.413472222222222
TWN,High Seas,1662723.9213888939
TWN,IDN,71.21430555555555
TWN,IND,46.06
TWN,IOT,22.238055555555555
TWN,JPN,2998.688888888889
TWN,KEN,397.2461111111098
TWN,KIR,13114.741666666634
TWN,KOR,4.572916666666667
TWN,LBR,40.20319444444444
TWN,LKA,320.08875
TWN,MDG,66559.39986111113
TWN,MDV,21.074305555555554
TWN,MHL,4877.224444444442
TWN,MNP,219.28583333333333
TWN,MOZ,5261.467916666681
TWN,MUS,112400.85611111108
TWN,MYS,5.273888888888889
TWN,MYT,4.88
TWN,NAM,5.030277777777777
TWN,NCL,5.899722222222222
TWN,NFK,8.042361111111111
TWN,NRU,8056.589027777768
TWN,NZL,1206.707083333333
TWN,OMN,22.234722222222224
TWN,PAN,9.793194444444445
TWN,PER,2.9827777777777778
TWN,PHL,800.5190277777778
TWN,PLW,57959.664722222224
TWN,PNG,29419.86083333338
TWN,PYF,163.28541666666666
TWN,REU,265.63708333333335
TWN,RUS,30.449583333333337
TWN,SEN,16.522361111111113
TWN,SGP,44.84458333333333
TWN,SLB,185139.93625000017
TWN,SLE,8.621666666666668
TWN,SOM,0.8494444444444444
TWN,STP,2164.218749999997
TWN,SYC,79176.66694444441
TWN,THA,7.783611111111112
TWN,TKL,4.210416666666666
TWN,TON,13015.73388888898
TWN,TTO,39.87236111111111
TWN,TUV,1109.8313888888888
TWN,UMI,59.99069444444445
TWN,URY,233.56402777777777
TWN,USA,32.549444444444475
TWN,VEN,2.7481944444444446
TWN,VUT,4.986527777777777
TWN,WLF,1.3402777777777777
TWN,WSM,1649.711805555554
TWN,ZAF,383.18194444444447
TZA,CHN,916.6874999999999
TZA,High Seas,2886.9479166667843
TZA,MDG,1052.043472222221
TZA,MUS,46.80555555555561
TZA,TWN,130.81444444444443
UKR,ARG,42.83763888888893
UKR,CAN,2.827777777777778
UKR,CHL,52.77888888888899
UKR,ESP,18.700555555555553
UKR,FLK,87.50916666666669
UKR,GMB,351.1811111111107
UKR,High Seas,9001.878472222676
UKR,MLT,4.858194444444444
UKR,NAM,4.178194444444444
UKR,RUS,507.3895833333336
UKR,SEN,54.027361111111134
UKR,TAA,4.121944444444444
UKR,TUR,10.34986111111111
UKR,ZAF,1.624722222222222
UNK,ESH,13.281944444444445
UNK,MRT,14.290138888888892
UNK,RUS,862.6786111111104
UNK,UKR,70.41375000000001
URY,ARG,36588.233888888855
URY,BRA,434.3994444444445
URY,CHN,677.3955555555555
URY,FLK,12.600833333333341
URY,High Seas,419.01069444444687
URY,KOR,59.50513888888888
URY,PRK,304.18263888888885
URY,SGS,1351.7430555555197
USA,ASM,36382.60944444469
USA,BHS,116.56986111111112
USA,BMU,30.10791666666667
USA,BRA,57.90777777777779
USA,CAN,2187.233194444444
USA,CHL,6.822638888888889
USA,CHN,309.06583333333333
USA,COK,1336.7006944444468
USA,CRI,203.19027777777777
USA,DOM,24.289999999999996
USA,ECU,27.899722222222238
USA,FJI,12.47958333333333
USA,FSM,5528.562638888876
USA,GRD,717.4330555555557
USA,GTM,3.7716666666666665
USA,High Seas,55778.996527777774
USA,HND,22.958055555555553
USA,HRV,744.4556944444444
USA,IND,5.778194444444445
USA,ISR,0.804861111111111
USA,KIR,4357.6998611111085
USA,MAF,0.6497222222222223
USA,MEX,2510.984027777778
USA,MHL,613.5400000000001
USA,NRU,4516.773194444446
USA,NZL,47.16277777777779
USA,PAN,8.285694444444447
USA,PER,301.4287500000004
USA,PNG,4310.370416666663
USA,PYF,42.80069444444445
USA,RUS,30.294583333333332
USA,SLB,348.3862499999999
USA,SUR,2210.355833333333
USA,TKL,1123.6038888888897
USA,TUV,1249.823333333334
USA,TWN,1.169861111111111
USA,UMI,152.50208333333336
USA,URY,1.265138888888889
USA,VCT,68.68486111111113
USA,VEN,72.15458333333333
USA,VGB,77.62013888888887
USA,VIR,39.91152777777777
USA,WSM,1.0009722222222224
VAT,CHN,422.0290277777777
VCT,BRA,2.118888888888889
VCT,FSM,20.53375
VCT,GMB,1.7984722222222222
VCT,High Seas,11770.807916666663
VCT,IRN,2.6055555555555556
VCT,NAM,846.8220833333314
VCT,NOR,1565.8476388888837
VCT,RUS,16.86125
VCT,SEN,5.4725
VCT,SJM,4356.850138888896
VCT,TTO,1.0030555555555556
VEN,BES,16.07111111111111
VEN,BRA,7.2659722222222225
VEN,BRB,47.78541666666666
VEN,CHN,480.87305555555537
VEN,COL,13.847777777777777
VEN,CPT,5.010833333333333
VEN,CRI,1442.1556944444455
VEN,CUW,1.360277777777778
VEN,ECU,314.8501388888892
VEN,GUF,58.45180555555554
VEN,GUY,608.4156944444443
VEN,High Seas,4164.377916666665
VEN,MEX,0.32013888888888886
VEN,PAN,16.63125
VEN,PER,2.6849999999999996
VEN,SUR,5.440555555555556
VEN,TTO,118.27333333333333
VGB,CHN,10.575833333333335
VGB,VNM,0.13819444444444445
VUT,ARG,0.77375
VUT,ASM,123.75805555555554
VUT,AUS,2.1919444444444443
VUT,CHN,84.41458333333333
VUT,COK,4.427083333333332
VUT,FJI,171.44069444444443
VUT,FLK,3091.9761111110897
VUT,High Seas,107774.77069444506
VUT,JPN,3.964861111111111
VUT,KIR,98.79611111111117
VUT,KOR,31.55833333333333
VUT,MHL,5.386944444444444
VUT,MNP,1.5480555555555555
VUT,NFK,4.004583333333334
VUT,NIU,6017.738472222224
VUT,NRU,6.475277777777776
VUT,NZL,1.5416666666666663
VUT,PNG,7168.584027777763
VUT,PYF,39.80444444444444
VUT,SLB,7551.170416666654
VUT,TKL,9133.785694444454
VUT,TON,1.4277777777777776
VUT,TUV,11.31
VUT,TWN,63.00458333333333
VUT,USA,15.31763888888889
VUT,WLF,0.6572222222222223
VUT,WSM,18003.443055555563
VUT,ZAF,24.720694444444458
WLF,CHN,669.8887500000003
WLF,USA,9.682083333333335
WSM,CHN,478.6565277777776
WSM,High Seas,840.3743055555555
WSM,JPN,24.84111111111111
WSM,KOR,2.3845833333333335
WSM,LKA,22.207638888888887
YEM,CHN,1251.935
YEM,GRD,230.8658333333334
YEM,VCT,40.41902777777778
ZAF,AGO,20.070138888888888
ZAF,ATF,54.47083333333333
ZAF,BVT,217.93430555555764
ZAF,CHN,961.2595833333338
ZAF,GNQ,35.014027777777784
ZAF,High Seas,1761.2747222222092
ZAF,LBY,0.7563888888888889
ZAF,MOZ,4003.9726388888835
ZAF,NAM,6964.004027777771
ZMB,CHN,132.99430555555554
