year,flag,vessels_total,fishing_hours_total,fishing_KWh_total,fishing_days_total
2017,URY,59,140568.24291666693,77230776.51678325,10604
2017,USA,3159,1597798.9009722234,990389694.5963153,120665
2017,VCT,7,10065.764444444507,47244029.66237964,617
2017,VEN,19,12022.11583333333,26601606.566187143,1183
2017,VGB,1,8.239583333333334,333.249335367228,9
2017,VNM,49,517.03,165559.85005957182,59
2017,VUT,65,238183.76625000068,203451113.62441948,12681
2017,WLF,3,42.70791666666668,10488.047749220807,8
2017,WSM,3,199.25861111111112,81085.12066253008,17
2017,YEM,1,NA,NA,NA
2017,ZAF,277,364983.3694444448,243955391.15035662,24229
2016,NA,3870,41871.75722222224,25821744.656655442,3243
2016,AFG,3,NA,NA,NA
2016,AGO,15,42403.41902777777,21149486.264189836,2390
2016,ALB,25,2226.1391666666655,603792.0136392046,265
2016,ARE,2,NA,NA,NA
2016,ARG,281,481165.039444446,485546725.0831202,31798
2016,ATF,3,NA,NA,NA
2016,ATG,1,NA,NA,NA
2016,AUS,226,189767.1081944446,94210775.80516368,13089
2016,AUT,1,NA,NA,NA
2016,AZE,1,NA,NA,NA
2016,BEL,82,156719.58902777775,97300517.94763334,13028
2016,BEN,1,NA,NA,NA
2016,BES,1,NA,NA,NA
2016,BGR,54,14820.768611111116,3767478.1705278936,1994
2016,BHR,315,10744.859305555552,3375022.200827548,1453
2016,BLZ,23,10726.050138888932,14467188.840635534,911
2016,BMU,2,0.4030555555555555,161.2502956029618,1
2016,BRA,79,57093.866527777784,21516558.351234637,3801
2016,BTN,10,NA,NA,NA
2016,CAF,3,NA,NA,NA
2016,CAN,733,247725.11374999976,325812628.8118561,18260
2016,CHL,85,73382.7227777785,140896911.78968054,6662
2016,CHN,53011,16469240.578888878,5755290956.278606,1502813
2016,CIV,3,4026.7391666666645,3489496.1944972975,215
2016,CMR,5,8800.820555555556,4167561.164445215,483
2016,COG,11,NA,NA,NA
2016,COK,8,15794.27944444444,8849080.208037946,816
2016,COL,12,19168.394583333313,50694137.57377079,1739
2016,COM,11,13590.269305555541,46686185.41792249,1052
2016,CPV,4,1079.3751388888888,4974475.552575283,165
2016,CRI,5,NA,NA,NA
2016,CUB,1,NA,NA,NA
2016,CUW,9,2617.1776388888884,9869232.671647426,403
2016,CYP,28,25910.696944444466,22481539.83490528,2124
2016,DEU,268,222390.67180555584,180594435.6127372,20766
2016,DJI,2,22.114305555555546,3834.1907600664085,5
2016,DMA,1,2013.832083333322,9431182.350472117,108
2016,DNK,502,498961.63416666747,355548733.0402963,47495
2016,DOM,1,NA,NA,NA
2016,DZA,3,61.41722222222222,29044.83476990664,12
2016,ECU,29,14444.77694444443,29261426.593275513,1429
2016,EGY,1,NA,NA,NA
2016,ESP,1846,2089189.4758333333,756593947.6751659,212688
2016,EST,31,41425.25694444449,86756667.24274741,3547
2016,FIN,49,70788.74652777774,54516319.07360167,5601
2016,FJI,49,138629.8173611115,56610571.18554892,7285
2016,FLK,15,45221.70111111119,91130724.62896599,2548
2016,FRA,1032,1588635.8349999967,739319847.835953,134648
2016,FRO,110,281862.0944444447,354649814.8451743,15582
2016,FSM,35,73614.00069444445,70422558.8734966,5414
2016,GBR,1265,1284613.7937499979,546773995.319903,107949
2016,GCA,1,352.4406944444447,1230813.7553783716,62
2016,GEO,5,488.80111111111114,743701.1662282117,65
2016,GHA,84,78538.4194444444,51441234.63824633,5771
2016,GIB,1,NA,NA,NA
2016,GIN,1,NA,NA,NA
2016,GNB,1,NA,NA,NA
2016,GNQ,3,7087.817916666741,7381752.721758715,360
2016,GRC,422,298567.6344444443,85117421.10958867,29517
2016,GRL,34,57606.43708333343,71026883.67036758,3709
2016,GTM,4,305.6023611111108,1061759.0691595445,45
2016,GUF,8,18751.659166666668,11489681.87003609,950
2016,HKG,15,1397.343888888889,636723.4517265008,120
2016,HND,2,901.0020833333331,313140.45705813257,70
2016,HRV,250,261053.3601388889,118841024.06965274,27256
2016,HTI,1,NA,NA,NA
2016,HUN,1,NA,NA,NA
2016,IDN,37,3900.0163888888947,1106625.1598931313,326
2016,IND,70,14671.703333333331,7411541.433570087,1085
2016,IRL,240,324167.19875,143420318.004345,22873
2016,IRN,33,21053.691388888892,13946072.401360627,1482
2016,IRQ,4,NA,NA,NA
2016,ISL,1216,600778.8680555552,690070629.0021036,59249
2016,ISR,17,23214.12208333334,4533162.493507914,1655
2016,ITA,1544,2091975.376944442,634944500.6572827,196946
2016,JPN,1159,1383890.0670833373,986851887.0641565,91250
2016,KAZ,1,NA,NA,NA
2016,KEN,2,780.6430555555555,136597.68594129826,62
2016,KGZ,2,NA,NA,NA
2016,KHM,2,4858.657222222229,5798371.298211145,401
2016,KIR,14,20395.984722222194,42584023.36917014,1799
2016,KNA,12,260.408611111111,1038381.8179297263,57
2016,KOR,1738,1135242.0576388934,961866575.0148845,86381
2016,LBN,2,NA,NA,NA
2016,LBR,1,NA,NA,NA
2016,LBY,17,1394.2597222222216,1021832.8789290251,135
2016,LKA,42,2575.7881944444443,757914.0835562474,231
2016,LTU,37,36465.498611111136,51695560.41839597,2888
2016,LVA,70,74976.72041666677,50295411.47940619,6241
2016,MAR,51,135235.09624999997,76788037.27460411,8554
2016,MDV,8,8622.396111111115,9764229.411833089,570
2016,MEX,48,49557.28402777776,147776425.97998896,5286
2016,MHL,18,23645.312083333327,40140876.91346841,2158
2016,MLT,68,30158.62499999999,9581110.006562224,3887
2016,MNE,3,650.7163888888888,196015.46873549244,34
2016,MNG,3,13.905277777777776,2475.021784551355,6
2016,MOZ,18,24636.8287500001,14323866.520920768,1354
2016,MRT,5,6023.985138888895,3746695.341937989,463
2016,MUS,32,14526.786944444444,8873752.15936635,1047
2016,MWI,1,NA,NA,NA
2016,MYS,111,59794.7441666667,25575282.291689407,3555
2016,NAM,39,90844.71888888895,155476197.29298267,5417
2016,NCL,18,42375.554583333345,15609087.202066923,2901
2016,NGA,4,1842.979444444441,2335563.8035949217,108
2016,NIC,5,1823.9647222222204,4729237.587915572,181
2016,NLD,483,640491.5436111107,372699690.12139887,57087
2016,NOR,2416,932851.4962499986,1268665553.9596179,100159
2016,NRU,3,665.880972222222,354663.71172022633,34
2016,NZL,94,167917.79916666818,253077176.0173746,11507
2016,OMN,1,1231.8676388888885,925348.5448505012,75
2016,PAN,24,6504.317222222219,13458825.998859284,793
2016,PCN,4,0.41000000000000003,128.3511854632765,1
2016,PER,96,28444.819166666675,32530624.12131963,5122
2016,PHL,23,14296.804583333333,35712816.8443697,1430
2016,PLW,1,NA,NA,NA
2016,PNG,26,37056.306527777764,97165565.34090053,3673
2016,POL,176,106719.6129166667,57549462.1509203,11001
2016,PRK,3,39.061388888888885,10626.334227091844,4
2016,PRT,419,605343.3636111117,243814072.02093497,58349
2016,PYF,2,7378.9805555555595,3613877.593375001,384
2016,QAT,73,29644.85875,5939391.644068921,2229
2016,REU,16,13005.071805555548,5224984.782372574,1038
2016,ROM,2,251.00944444444445,76550.09097222223,37
2016,ROU,4,1168.1561111111096,328611.0297571418,112
2016,RUS,581,1217609.5640277786,2696170114.5888124,70572
2016,SAU,1,17.34986111111111,3936.2147503769434,3
2016,SEN,19,54592.575138888824,33611983.09685105,3412
2016,SGP,21,1889.6690277777752,561918.4936634884,352
2016,SHN,9,3548.087638888874,4184255.408068929,234
2016,SLB,5,4997.850694444441,13967291.201143378,502
2016,SLE,5,27.38791666666667,91833.38394810917,9
2016,SLV,5,2555.9709722222196,8804852.371865133,371
2016,SOM,13,NA,NA,NA
2016,SPM,2,697.3509722222225,219127.284301526,87
2016,SVK,1,NA,NA,NA
2016,SVN,4,3303.2729166666663,487402.76186207496,781
2016,SWE,261,154550.66805555558,68800353.36903879,18722
2016,SYC,49,90289.02402777778,81223967.9055625,4893
2016,TCA,1,65.5313888888889,31947.37734313916,16
2016,TGO,1,NA,NA,NA
2016,THA,38,5320.487777777777,2957840.225470589,447
2016,TON,1,159.83972222222212,200829.8313539657,18
2016,TTO,1,NA,NA,NA
2016,TUN,3,473.5069444444447,249048.0706092239,158
2016,TUR,847,221397.8780555558,61084317.119945385,32849
2016,TUV,1,NA,NA,NA
2016,TWN,1845,2123260.7276388924,1610794563.0432258,134914
2016,TZA,3,716.9980555555553,397225.96719689463,39
2016,UKR,10,11283.111666666633,24365722.412712175,813
2016,UNK,2,5888.421249999992,19761947.530838862,311
2016,URY,48,115005.24375000002,65641114.67510142,7997
2016,USA,2826,1253650.8081944443,985006878.6497561,93402
2016,VCT,6,8246.393611111122,52040861.67648955,500
2016,VEN,18,9797.368194444434,20664676.803493045,970
2016,VGB,1,34.562916666666666,1397.89459509719,29
2016,VNM,8,NA,NA,NA
2016,VUT,63,238065.7997222235,219512233.13360927,12888
2016,WSM,1,NA,NA,NA
2016,ZAF,258,348021.710555556,248429197.51125085,22871
2015,NA,2348,35713.44944444445,23342540.085155923,3102
2015,AFG,1,NA,NA,NA
2015,AGO,12,17315.253333333327,8652668.2687127,907
2015,ALB,15,1009.8790277777777,261531.45142432812,137
2015,ARE,1,NA,NA,NA
2015,ARG,265,457874.6054166673,478009362.98155314,29549
2015,ATF,2,NA,NA,NA
2015,AUS,173,143827.43305555568,72452162.82255867,9984
2015,BEL,86,172432.18027777778,112945961.03880808,14058
2015,BEN,1,NA,NA,NA
2015,BES,1,486.09111111111116,453768.7569828319,46
2015,BGR,45,16762.747638888894,4428111.112809277,2202
2015,BHR,1,NA,NA,NA
2015,BLZ,20,15942.906527777805,19341178.448690407,1062
2015,BMU,2,28.527361111111112,52100.51778597811,12
2015,BRA,47,21555.70236111111,8242196.686322062,1507
2015,BRN,2,19.44236111111111,31226.33092543484,2
2015,BTN,4,NA,NA,NA
2015,BWA,1,NA,NA,NA
2015,CAN,651,218626.10555555578,296488978.45286345,15865
2015,CHL,83,71541.53777777785,145511081.21242002,6475
2015,CHN,45725,13437482.526805459,4741475113.153423,1160590
2015,CIV,1,144.4740277777778,184427.5582254352,17
2015,CMR,4,4877.133888888887,2445215.632030902,331
2015,COG,1,NA,NA,NA
2015,COK,2,2012.6174999999985,1307042.5112830093,98
2015,COL,14,19270.000416666662,48324504.25442342,1910
2015,COM,10,11435.46986111111,31930118.089040346,749
2015,CPV,5,683.5880555555557,2035730.4466612672,104
2015,CUW,9,865.3409722222219,3088941.3515843144,136
2015,CYP,23,21830.885416666726,20014695.77913525,1797
2015,DEU,259,202217.98013888916,167569078.51860517,19560
2015,DJI,1,NA,NA,NA
2015,DMA,1,3282.9437500000013,15374688.58940015,209
2015,DNK,468,446813.36333333305,353263265.3055289,43211
2015,DOM,1,NA,NA,NA
2015,DZA,3,73.72013888888891,29810.39298892014,11
2015,ECU,22,26193.41625000001,44705726.7195301,1973
2015,ESP,1857,2183276.912916664,793314833.569025,214408
2015,EST,31,38746.8454166667,75674728.06656837,3471
2015,FIN,50,57423.08111111111,42346441.76740386,5151
2015,FJI,33,69284.71472222223,30993944.188093703,3758
2015,FLK,16,43055.59694444444,85278981.63539517,2463
2015,FRA,1007,1536831.2520833306,691556831.427421,130598
2015,FRO,99,275368.9437500001,368699251.8862243,15315
2015,FSM,23,30391.459861111103,36958741.32633938,2288
2015,GAB,1,NA,NA,NA
2015,GBR,1179,1152186.7495833354,509919064.99443,94822
2015,GCA,1,330.58541666666673,1154489.4916354837,36
2015,GEO,4,750.3318055555557,900871.7276905285,167
2015,GHA,92,40580.83222222224,20497141.751124606,3320
2015,GIN,1,2743.0487499999995,5753450.976574183,264
2015,GNQ,2,5100.570416666622,5329050.576408699,246
2015,GRC,440,278727.8502777779,75793902.09883119,29161
2015,GRL,31,56918.24888888896,81640145.5205291,3493
2015,GTM,3,0.8683333333333333,3139.2954307862965,1
2015,GUF,10,16194.9625,9072191.028638616,829
2015,HKG,11,1966.3456944444445,895642.654391006,141
2015,HND,3,2249.2362499999963,1839894.9458462186,137
2015,HRV,257,255358.92944444442,111162373.45729409,25968
2015,HUN,1,NA,NA,NA
2015,IDN,29,349.3148611111111,219648.43703190552,77
2015,IND,42,14344.048611111106,9154977.333828207,978
2015,IRL,234,300409.35430555535,130945831.77838217,21363
2015,IRN,15,6195.009027777778,4720487.90097161,472
2015,IRQ,1,NA,NA,NA
2015,ISL,1235,612156.1048611124,759935235.09144485,60656
2015,ISR,18,37182.99638888888,7134904.868964376,2480
2015,ITA,1550,2018068.8280555534,598935895.3288713,189820
2015,JPN,692,980988.5063888902,786546598.1280888,58952
2015,KEN,2,NA,NA,NA
2015,KGZ,1,NA,NA,NA
2015,KHM,3,3905.836944444443,5140551.0716640055,345
2015,KIR,14,15652.646388888888,38966332.93127571,1594
2015,KNA,12,5876.304861111108,26141301.123131532,508
2015,KOR,1256,1110610.931527779,985512510.3217068,79028
2015,LBN,1,NA,NA,NA
2015,LBY,12,278.7338888888888,191367.86141284657,36
2015,LKA,2,NA,NA,NA
2015,LTU,34,39306.05944444449,64368657.97983805,2804
2015,LVA,72,80874.38652777785,48416078.42689221,7066
2015,MAR,46,63298.41527777777,37842189.04161242,4538
2015,MDV,8,4541.5169444444455,4768006.254476694,248
2015,MEX,54,38710.27319444441,120782746.601213,3932
2015,MHL,15,23489.472222222197,46284773.82260239,2005
2015,MLT,64,23627.16388888889,8548778.98392146,2938
2015,MNE,1,NA,NA,NA
2015,MNG,3,54.70958333333334,9729.935654068839,20
2015,MNP,1,51.454166666666666,13235.90794133159,13
2015,MOZ,10,6041.632083333333,2815049.354845919,412
2015,MRT,3,4899.328472222225,2979426.581265879,343
2015,MUS,16,4487.516250000001,3877374.852435027,332
2015,MYS,105,37296.53111111111,18908983.45704922,2017
2015,NAM,29,40266.30694444446,57643695.4516416,2243
2015,NCL,18,45269.35083333333,16414477.289425194,2756
2015,NGA,3,2174.1754166666674,2564346.9216865883,115
2015,NIC,4,1316.6780555555542,3413927.5149633465,127
2015,NLD,451,542236.299305556,324319221.8472806,50050
2015,NOR,2097,855948.1748611109,1323369874.8379207,86547
2015,NZL,73,104126.20444444462,161029726.32155418,7200
2015,OMN,1,875.2413888888892,657459.7140418239,48
2015,PAN,22,7063.165,15831393.490351945,753
2015,PER,124,28236.70722222221,29503559.513296,5121
2015,PHL,6,10179.768333333332,26368181.509784717,950
2015,PNG,23,25683.049444444452,70979868.71922556,2585
2015,POL,164,108252.13958333332,55355455.74699259,10610
2015,PRK,3,NA,NA,NA
2015,PRT,405,562101.9219444443,221408890.25766063,50989
2015,PYF,1,3477.8362500000003,1167509.629125,184
2015,QAT,52,9503.437499999995,1888915.5321262653,743
2015,REU,11,13973.30125,8874880.022405788,1076
2015,ROM,2,604.3008333333332,184744.82430555552,68
2015,ROU,4,557.0516666666687,158417.39676730166,64
2015,RUS,492,1046687.9954166674,2178862919.495359,58191
2015,SEN,12,33146.37194444443,20124507.686653007,1893
2015,SGP,3,1877.2051388888888,484778.9821025195,277
2015,SHN,3,2454.528888888886,3399051.946554954,139
2015,SLB,2,148.62597222222206,393412.9484722218,16
2015,SLE,2,18.03958333333333,35354.01532473691,6
2015,SLV,3,848.5163888888893,3117643.9189455826,121
2015,SOM,6,NA,NA,NA
2015,SPM,1,1058.460555555555,332598.0694341994,95
2015,STP,2,1057.077361111111,350583.3480657233,66
2015,SVN,4,1855.8077777777778,242377.37484174027,405
2015,SWE,234,134604.61652777783,62347110.45158913,16284
2015,SYC,33,31894.6843055556,28630114.55599874,1736
2015,TCA,2,NA,NA,NA
2015,TGO,1,NA,NA,NA
2015,THA,16,12831.583750000003,8480121.1537871,802
2015,TON,1,NA,NA,NA
2015,TTO,1,NA,NA,NA
2015,TUN,4,203.8995833333335,98265.66352620759,93
2015,TUR,811,189362.69874999963,51804633.66180514,29702
2015,TWN,1548,1362787.7338888864,1064623897.6794019,89516
2015,TZA,2,NA,NA,NA
2015,UKR,17,23083.43888888895,75499557.56858164,1582
2015,UNK,3,3417.72013888889,13504466.408374894,212
2015,URY,52,122175.84208333337,66211816.66672617,8608
2015,USA,1739,777282.0762499998,603570329.6315422,61951
2015,VCT,10,13876.516666666692,94322992.14042588,898
2015,VEN,17,9359.085138888888,16875524.28079846,1152
2015,VGB,1,94.3938888888889,3817.753818653879,16
2015,VNM,7,4.074027777777778,2597.976366529211,2
2015,VUT,56,134075.49486111154,143535344.1628569,7223
2015,YEM,1,NA,NA,NA
2015,ZAF,184,177408.92000000013,114958687.07298683,11790
2015,ZMB,1,NA,NA,NA
2014,NA,1799,17758.481388888886,11761203.85787399,1732
2014,AGO,2,NA,NA,NA
2014,ALB,11,122.23097222222223,37210.896613235374,18
2014,ARE,1,1.0602777777777777,409.03362742225596,2
2014,ARG,249,435268.65708333335,473454218.411013,27540
2014,ATF,1,NA,NA,NA
2014,AUS,131,77661.45444444443,42430612.948482744,5330
2014,AUT,1,NA,NA,NA
2014,AZE,1,47.602083333333326,27846.78681883983,3
2014,BEL,80,174989.16583333313,112350241.34114087,14441
2014,BEN,2,NA,NA,NA
2014,BES,1,424.77458333333334,396529.43711823644,38
2014,BGR,37,13069.830555555556,3700835.923512834,1744
2014,BLZ,23,11714.04805555556,13571224.829147331,817
2014,BMU,2,NA,NA,NA
2014,BRA,35,5858.1466666666665,2697401.8116020043,503
2014,BRN,1,NA,NA,NA
2014,BTN,4,NA,NA,NA
2014,BWA,1,NA,NA,NA
2014,CAN,522,171969.6502777777,239268384.36560893,12530
2014,CHL,86,62298.08833333336,111052510.42368735,5533
2014,CHN,42080,12381206.55166664,3996062813.714989,1096613
2014,CIV,1,192.39513888888888,245600.99988559357,20
2014,CMR,3,3132.1918055555566,1752656.782845874,191
2014,COK,1,NA,NA,NA
2014,COL,12,9311.606111111105,22166280.008094426,1025
2014,COM,6,6010.102777777776,15187874.779541412,459
2014,CPV,4,497.90833333333353,961213.6219780829,67
2014,CUW,7,244.02694444444458,731061.0592393662,48
2014,CYM,1,NA,NA,NA
2014,CYP,13,18510.048055555544,19140182.273592085,1354
2014,DEU,244,186754.97541666645,161314259.82507113,16918
2014,DNK,450,492344.244444445,350529900.92695147,45557
2014,DZA,2,55.841666666666676,34050.36833962015,9
2014,ECU,20,10182.687083333329,19614143.254082885,864
2014,EGY,1,NA,NA,NA
2014,ESP,1833,1935293.2561111068,740484286.8377004,178194
2014,EST,33,36631.81305555554,74319501.03851664,3003
2014,FIN,46,44828.570000000014,35795808.23122646,3865
2014,FJI,13,35892.33486111123,19455985.575563066,1994
2014,FLK,17,46181.50166666665,86201560.11779279,2643
2014,FRA,972,1403695.8166666667,635852965.2326825,120986
2014,FRO,105,227880.12944444467,308995777.4764558,12922
2014,FSM,6,4153.923749999999,11106603.061699143,488
2014,GAB,1,NA,NA,NA
2014,GBR,892,974844.0013888894,446669889.91117996,77255
2014,GCA,1,37.432361111111106,130723.45412458706,8
2014,GEO,4,275.54236111111106,413092.4248607713,54
2014,GHA,73,26692.538194444445,10903634.733465679,1828
2014,GNQ,2,0.49902777777777774,106.52237979056106,1
2014,GRC,435,291324.9313888888,81826259.39173752,30039
2014,GRL,29,52579.76402777779,72158057.88357188,3260
2014,GTM,1,NA,NA,NA
2014,GUF,11,20391.316250000003,11199975.793273075,1041
2014,HKG,3,772.6541666666664,360852.7217854634,54
2014,HND,3,8966.073055555575,9206126.2453552,528
2014,HRV,231,198108.2916666665,78279794.94214883,20586
2014,HUN,1,NA,NA,NA
2014,IDN,16,65.3273611111111,18963.773597705083,11
2014,IND,20,4735.617638888888,2105584.1234724023,380
2014,IRL,227,318031.943472222,141389752.09683916,22232
2014,IRN,13,7979.466666666664,5386436.182517886,574
2014,ISL,1256,613114.2881944423,716623792.4233958,61212
2014,ISR,16,32440.074305555558,6253320.009466527,2195
2014,ITA,1500,1541505.002361114,482941427.5894392,148618
2014,JPN,332,733934.509027778,597551218.8701208,40519
2014,KHM,4,2555.383611111109,3737905.258112846,274
2014,KIR,15,10591.63902777778,18731531.77300894,965
2014,KNA,12,5703.964583333339,15919042.661702495,440
2014,KOR,1034,1035894.4780555556,947322204.4405665,68241
2014,LBN,2,NA,NA,NA
2014,LBY,8,14.949722222222222,12053.415501268402,4
2014,LKA,1,NA,NA,NA
2014,LTU,35,35061.72124999998,57272609.655600965,2519
2014,LVA,69,46043.09694444448,19526336.254915837,4863
2014,MAR,37,47259.73138888889,27207227.886853144,3255
2014,MDV,7,2421.1159722222224,1772169.1443847227,112
2014,MEX,44,7386.025833333334,14434985.697645009,1061
2014,MHL,12,8287.455555555554,20272807.3552789,928
2014,MLT,59,23359.9451388889,6784464.485391097,2598
2014,MNG,5,122.38305555555556,33820.670334306255,30
2014,MNP,1,1.2222222222222223,314.4005989249278,1
2014,MOZ,3,63.31152777777778,44196.600747039214,4
2014,MRT,3,2637.5779166666657,1561524.280262568,191
2014,MUS,10,895.041111111111,919557.2259519247,62
2014,MYS,53,20355.59152777778,12228372.030714694,1012
2014,NAM,15,21113.88763888889,27677242.103854373,1200
2014,NCL,19,41321.96805555555,14915963.781405605,2487
2014,NGA,4,1708.3804166666666,2165705.4380592783,94
2014,NIC,3,633.9368055555555,1643692.8481510377,65
2014,NLD,437,525266.9637499999,336122141.6590239,48219
2014,NOR,1695,767767.5495833311,1146646790.4479825,77769
2014,NZL,49,76463.57458333345,143751552.11574098,5514
2014,OMN,1,180.38236111111115,135498.77446364172,13
2014,PAN,21,7541.030277777779,14301384.435463915,706
2014,PER,81,17782.69986111111,29438056.322225038,2997
2014,PHL,5,3442.5190277777783,6603257.097781541,359
2014,PNG,10,5220.327638888885,15140051.1508026,619
2014,POL,153,89678.79208333333,47959686.07976635,9013
2014,PRK,3,NA,NA,NA
2014,PRT,252,337704.10638888896,156357904.87527817,25267
2014,PYF,1,1698.1186111111122,570058.4177500004,93
2014,QAT,41,756.5545833333333,200772.2924087943,56
2014,REU,11,7894.38861111111,3918294.847658284,593
2014,ROM,1,566.1562500000001,189662.34375000003,52
2014,ROU,3,811.4287499999994,247532.76056948229,100
2014,RUS,460,934008.8624999998,1991568982.505184,49353
2014,SEN,5,11405.542222222213,6328017.863373903,651
2014,SGP,4,1595.4738888888887,501384.9723344991,317
2014,SHN,2,537.9023611111113,753063.3055555559,39
2014,SLB,1,NA,NA,NA
2014,SLE,1,12.411111111111113,6406.839092974481,5
2014,SLV,2,NA,NA,NA
2014,SOM,3,NA,NA,NA
2014,SPM,1,1390.8688888888885,437050.11476571177,98
2014,SVN,2,562.5431944444445,73053.99232748167,127
2014,SWE,210,130622.1229166667,58781203.73882937,15179
2014,SYC,13,5565.3261111111115,5031648.032659001,320
2014,TCA,1,NA,NA,NA
2014,THA,10,891.2058333333332,899762.919770827,111
2014,TTO,1,NA,NA,NA
2014,TUN,1,NA,NA,NA
2014,TUR,802,176801.30361111133,48067775.295623556,29719
2014,TWN,1148,800821.894166668,600271110.6966919,53798
2014,TZA,1,52.098888888888894,19406.349725720716,13
2014,UKR,16,24598.205416666708,88032622.72417025,1724
2014,UNK,2,805.23013888889,803422.5876909485,52
2014,URY,54,140694.83833333326,73202522.21247834,10041
2014,USA,1401,614528.3037500009,457177768.8739669,47002
2014,VCT,8,12040.274722222224,88241937.36153178,816
2014,VEN,15,5626.617222222221,9108965.288541202,756
2014,VGB,1,28.98944444444444,1172.475925414063,7
2014,VNM,4,31.838611111111113,21815.951637331345,9
2014,VUT,26,28614.476944444497,54568896.33941521,1819
2014,ZAF,132,77668.48083333333,54694719.34424663,5217
2014,ZMB,1,NA,NA,NA
2013,NA,1326,5325.580694444447,3387728.3520349897,774
2013,AGO,2,NA,NA,NA
2013,ALB,7,NA,NA,NA
2013,ARE,2,115.09097222222223,41879.991029834775,15
2013,ARG,253,416246.8172222224,450415317.4780909,26762
2013,ATF,1,NA,NA,NA
2013,AUS,108,36380.03666666665,20332788.302758064,2800
2013,AUT,1,1.8702777777777777,267.5337085274674,1
2013,BEL,77,132919.1877777777,94224811.93893287,10613
2013,BES,1,NA,NA,NA
2013,BGR,20,8077.736527777776,2205734.098540958,1298
2013,BLZ,20,4942.637777777776,12333483.886105258,495
2013,BMU,1,NA,NA,NA
2013,BRA,12,1355.2911111111111,634973.3809146956,113
2013,BRN,1,5.976388888888889,9598.66428346938,2
2013,CAN,407,152008.82486111097,239589844.80814973,10686
2013,CHL,89,78673.91083333342,129173908.05042557,6502
2013,CHN,36999,8755378.83513882,2675106160.250965,773764
2013,CIV,1,72.91861111111112,93083.86845210417,7
2013,CMR,1,239.1306944444446,165147.86867794022,54
2013,COL,12,2145.3763888888907,5718227.615591532,350
2013,COM,5,4698.01722222222,9940865.866663942,398
2013,CPV,3,1168.9933333333336,1110483.1931350038,76
2013,CUB,1,21.08347222222222,111658.06888888887,2
2013,CUW,3,3.001388888888889,7160.466178670418,2
2013,CYM,1,NA,NA,NA
2013,CYP,12,11737.869722222222,15958767.81803928,847
2013,DEU,192,151221.27972222236,139658162.85550958,13878
2013,DNK,423,446554.2901388887,291235106.0290541,44380
2013,DZA,1,42.8038888888889,26100.3703871334,8
2013,ECU,12,3771.4291666666677,14283517.693646936,535
2013,ESP,1473,1489849.1433333314,619216809.2024685,120713
2013,EST,34,30897.825833333332,70478652.2742834,2148
2013,FIN,39,27758.70208333333,23523636.850886952,2548
2013,FJI,12,20845.187222222212,12867674.216245266,1162
2013,FLK,16,40908.41083333333,79694809.6474633,2536
2013,FRA,964,1334680.2375000005,602571826.4138858,114927
2013,FRO,85,158095.81027777775,258915271.78537643,9036
2013,FSM,5,1084.3320833333332,2619171.3004466197,206
2013,GAB,1,2.1508333333333334,10086.12013962374,1
2013,GBR,755,777417.0101388891,386228618.3042298,59223
2013,GEO,1,208.20277777777775,385759.17530254915,41
2013,GHA,18,6612.806944444445,4378099.328497333,403
2013,GIB,1,NA,NA,NA
2013,GNQ,1,NA,NA,NA
2013,GRC,362,143897.3026388891,40686455.019488156,18048
2013,GRL,20,49094.52694444448,84657176.04248905,2685
2013,GTM,3,470.68069444444467,1675900.7279454106,67
2013,GUF,12,10606.240833333337,4807315.241686542,537
2013,HKG,2,NA,NA,NA
2013,HND,2,443.66833333333346,174262.00924577969,43
2013,HRV,151,45440.61694444446,20864507.035489783,4289
2013,HUN,1,NA,NA,NA
2013,IDN,11,NA,NA,NA
2013,IND,16,2150.1672222222223,1141310.3560440626,200
2013,IRL,221,275547.19374999986,125449897.61053604,19228
2013,IRN,10,1029.808888888889,1187877.333768494,96
2013,ISL,1278,593950.7876388887,761890718.0551921,54067
2013,ISR,11,15303.78361111111,2889363.063407238,1033
2013,ITA,1140,798532.1111111115,292283192.3375663,81840
2013,JPN,248,610107.8813888893,498277698.60958135,32837
2013,KHM,4,5713.958472222231,6850156.239828726,454
2013,KIR,10,9056.070277777773,10680295.040236639,690
2013,KNA,5,461.0772222222223,955302.6992608984,78
2013,KOR,832,985889.6777777753,908226623.5802795,57444
2013,LBY,1,NA,NA,NA
2013,LKA,1,NA,NA,NA
2013,LTU,32,22749.962222222213,39525637.68156988,1736
2013,LVA,66,37605.802638888854,18442801.71695404,3744
2013,MAC,2,NA,NA,NA
2013,MAR,28,35536.72444444443,21554839.0706261,2466
2013,MDV,5,NA,NA,NA
2013,MEX,20,3571.6723611111174,13318888.382453587,236
2013,MHL,10,5533.59763888889,13212129.12399045,727
2013,MLT,55,17085.163611111104,7446614.414174516,2006
2013,MNG,4,NA,NA,NA
2013,MNP,1,NA,NA,NA
2013,MRT,2,2.1170833333333334,6112.158239536875,2
2013,MUS,3,NA,NA,NA
2013,MYS,9,17688.944027777776,10328655.009718714,907
2013,NAM,7,4883.339305555555,5433690.065037541,298
2013,NCL,18,30138.538750000007,11120774.983611822,1929
2013,NGA,2,742.3188888888888,941033.998491722,42
2013,NIC,1,140.15805555555565,363406.5596262866,22
2013,NLD,430,384916.19680555596,258895480.01022166,38704
2013,NOR,1432,714157.0595833334,1019084927.6150029,67797
