eez_iso3,number_vessels_in_EEZ
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DNK,558
DOM,4
DOM,4
DOM,4
DOM,4
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
DZA,18
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
ECU,44
EGY,7
EGY,7
EGY,7
EGY,7
EGY,7
EGY,7
EGY,7
ERI,2
ERI,2
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESH,147
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
ESP,299
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
EST,76
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FIN,34
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FJI,189
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FLK,225
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRA,646
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FRO,105
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
